case_num,px1,py1,gx1,gy1,px2,py2,gx2,gy2,
1,-2.66,-2.84,2.66,2.84,-3.60,0.16,3.60,-0.16,
2,-1.62,3.45,1.62,-3.45,-4.10,1.39,4.10,-1.39,
3,2.72,2.81,-2.72,-2.81,-3.51,-2.49,3.51,2.49,
4,-3.33,-2.79,3.33,2.79,4.40,0.40,-4.40,-0.40,
5,4.24,1.22,-4.24,-1.22,2.68,-3.44,-2.68,3.44,
6,-2.59,-3.40,2.59,3.40,1.88,-3.62,-1.88,3.62,
7,3.20,-2.47,-3.20,2.47,-1.10,3.51,1.10,-3.51,
8,-3.52,-1.69,3.52,1.69,-0.82,-4.14,0.82,4.14,
9,-2.59,-2.87,2.59,2.87,1.91,-3.70,-1.91,3.70,
10,-3.34,-2.84,3.34,2.84,-3.63,0.32,3.63,-0.32,
11,-3.47,2.04,3.47,-2.04,1.33,3.65,-1.33,-3.65,
12,-2.35,-3.19,2.35,3.19,3.35,2.57,-3.35,-2.57,
13,4.24,0.42,-4.24,-0.42,0.98,-3.76,-0.98,3.76,
14,-4.19,-1.64,4.19,1.64,2.46,-3.57,-2.46,3.57,
15,3.59,2.60,-3.59,-2.60,-2.31,2.96,2.31,-2.96,
16,-3.14,-2.76,3.14,2.76,-2.06,-2.85,2.06,2.85,
17,2.32,-3.11,-2.32,3.11,-1.52,-3.78,1.52,3.78,
18,3.46,2.57,-3.46,-2.57,-1.88,-3.35,1.88,3.35,
19,3.94,2.20,-3.94,-2.20,-4.31,0.51,4.31,-0.51,
20,-2.17,3.08,2.17,-3.08,2.81,3.15,-2.81,-3.15,
21,-1.95,3.37,1.95,-3.37,1.46,3.41,-1.46,-3.41,
22,-0.86,-3.59,0.86,3.59,-2.67,-3.49,2.67,3.49,
23,3.09,2.85,-3.09,-2.85,0.96,4.10,-0.96,-4.10,
24,3.56,-2.05,-3.56,2.05,3.32,1.54,-3.32,-1.54,
25,-1.90,-3.18,1.90,3.18,-3.94,1.79,3.94,-1.79,
26,-3.09,-2.56,3.09,2.56,-4.19,0.81,4.19,-0.81,
27,-2.04,3.67,2.04,-3.67,1.44,3.47,-1.44,-3.47,
28,3.19,2.97,-3.19,-2.97,4.02,1.83,-4.02,-1.83,
29,-1.11,-4.05,1.11,4.05,-3.67,-2.51,3.67,2.51,
30,3.78,1.11,-3.78,-1.11,2.86,-2.68,-2.86,2.68,
31,-3.95,0.84,3.95,-0.84,-2.52,-2.40,2.52,2.40,
32,3.76,-0.15,-3.76,0.15,-3.21,2.42,3.21,-2.42,
33,-3.53,1.58,3.53,-1.58,-2.96,-2.74,2.96,2.74,
34,-3.90,0.35,3.90,-0.35,-3.80,-2.59,3.80,2.59,
35,1.33,-3.55,-1.33,3.55,-3.39,-0.78,3.39,0.78,
36,4.23,0.32,-4.23,-0.32,-4.38,0.81,4.38,-0.81,
37,-3.31,-2.01,3.31,2.01,2.03,-3.09,-2.03,3.09,
38,-3.04,-2.62,3.04,2.62,2.43,-3.56,-2.43,3.56,
39,1.82,-3.54,-1.82,3.54,-1.57,-3.23,1.57,3.23,
40,-3.55,1.43,3.55,-1.43,1.80,-4.10,-1.80,4.10,
41,1.91,-3.12,-1.91,3.12,1.70,-3.95,-1.70,3.95,
42,4.03,0.34,-4.03,-0.34,4.30,-0.61,-4.30,0.61,
43,-2.07,3.94,2.07,-3.94,2.56,3.23,-2.56,-3.23,
44,-3.34,-1.73,3.34,1.73,3.26,-1.16,-3.26,1.16,
45,2.87,2.84,-2.87,-2.84,-3.78,1.29,3.78,-1.29,
46,4.14,0.02,-4.14,-0.02,-2.41,3.86,2.41,-3.86,
47,3.64,-0.21,-3.64,0.21,3.69,-2.31,-3.69,2.31,
48,1.71,-3.45,-1.71,3.45,-2.80,2.52,2.80,-2.52,
49,-3.62,-1.79,3.62,1.79,2.21,-2.99,-2.21,2.99,
50,-2.19,2.91,2.19,-2.91,-4.12,1.25,4.12,-1.25,
51,3.10,-2.42,-3.10,2.42,-1.11,3.56,1.11,-3.56,
52,-4.42,-0.47,4.42,0.47,-4.00,0.70,4.00,-0.70,
53,-2.14,-3.30,2.14,3.30,4.02,-1.37,-4.02,1.37,
54,-2.85,-3.00,2.85,3.00,-2.88,2.07,2.88,-2.07,
55,2.11,-2.98,-2.11,2.98,2.91,3.04,-2.91,-3.04,
56,-2.91,3.47,2.91,-3.47,3.64,-0.79,-3.64,0.79,
57,-3.22,2.40,3.22,-2.40,-2.59,-3.07,2.59,3.07,
58,-2.03,2.97,2.03,-2.97,4.38,-0.06,-4.38,0.06,
59,1.88,3.96,-1.88,-3.96,3.23,-2.98,-3.23,2.98,
